         2873680 function calls (2840613 primitive calls) in 3.185 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      591    0.029    0.000    0.209    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1327(_slice_take_blocks_ax0)
     2239    0.019    0.000    0.208    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\construction.py:423(sanitize_array)
      830    0.001    0.000    0.193    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5529(_consolidate_inplace)
      830    0.004    0.000    0.192    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5517(_protect_consolidate)
      830    0.002    0.000    0.187    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5533(f)
      830    0.002    0.000    0.180    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:975(consolidate)
   397979    0.109    0.000    0.168    0.000 {built-in method builtins.isinstance}
     2456    0.018    0.000    0.166    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:376(apply)
    23007    0.070    0.000    0.164    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:127(__init__)
     1237    0.007    0.000    0.164    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:3214(_iset_item)
     4068    0.029    0.000    0.161    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:2641(get_block_type)
      592    0.002    0.000    0.155    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:991(_consolidate_inplace)
    18939    0.031    0.000    0.153    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:288(make_block_same_class)
     1485    0.019    0.000    0.138    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:2102(__setitem__)
     1228    0.002    0.000    0.135    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:567(setitem)
     1228    0.009    0.000    0.134    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5884(copy)
     2239    0.012    0.000    0.122    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\construction.py:554(_try_cast)
     2239    0.006    0.000    0.122    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1577(from_array)
      591    0.005    0.000    0.119    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1906(_consolidate)
    20633    0.034    0.000    0.117    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\series.py:509(name)
      279    0.005    0.000    0.116    0.000 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:361(hidden_subsets_row)
     1228    0.014    0.000    0.115    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:916(setitem)
      551    0.002    0.000    0.112    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5593(values)
     1237    0.007    0.000    0.109    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:3817(_iset_item)
     1773    0.011    0.000    0.104    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:1368(take_nd)
     1485    0.004    0.000    0.101    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:3248(_set_value)
     1237    0.057    0.000    0.100    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1057(iset)
      279    0.002    0.000    0.097    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:1375(to_numpy)
      591    0.011    0.000    0.091    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1923(_merge_blocks)
10472/6925    0.026    0.000    0.084    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    20633    0.032    0.000    0.083    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:1743(validate_all_hashable)
     1183    0.035    0.000    0.081    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:232(_rebuild_blknos_and_blklocs)
     2318    0.056    0.000    0.080    0.000 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:317(get_possible)
    20588    0.060    0.000    0.078    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:185(__init__)
219210/190134    0.059    0.000    0.075    0.000 {built-in method builtins.len}
     1773    0.023    0.000    0.073    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\algorithms.py:1661(take_nd)
     1228    0.003    0.000    0.071    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:276(make_block)
    22449    0.021    0.000    0.067    0.000 {built-in method builtins.all}
    33645    0.041    0.000    0.066    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexes\range.py:757(__getitem__)
    20633    0.037    0.000    0.063    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\series.py:459(name)
     1228    0.005    0.000    0.063    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:796(copy)
     2248    0.024    0.000    0.063    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\cast.py:1379(maybe_cast_to_datetime)
    14393    0.031    0.000    0.062    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1406(_is_scalar_access)
    16868    0.014    0.000    0.061    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\base.py:254(is_dtype)
    24648    0.021    0.000    0.059    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\series.py:556(_values)
   100395    0.042    0.000    0.058    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\generic.py:30(_check)
    17766    0.007    0.000    0.057    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:157(blknos)
      279    0.004    0.000    0.054    0.000 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:386(hidden_subsets_col)
       29    0.007    0.000    0.051    0.002 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:27(valid_grid)
     2410    0.021    0.000    0.050    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5406(__finalize__)
    15084    0.019    0.000    0.046    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:1470(is_extension_array_dtype)
     1776    0.005    0.000    0.046    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:715(_has_valid_tuple)
    43179    0.027    0.000    0.044    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:883(<genexpr>)
    15938    0.014    0.000    0.043    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:3406(_set_as_cached)
    19966    0.022    0.000    0.043    0.000 {pandas._libs.lib.is_list_like}
      586    0.012    0.000    0.042    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:940(fast_xs)
    23015    0.030    0.000    0.041    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:269(mgr_locs)
     2548    0.003    0.000    0.040    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\series.py:1480(iteritems)
     3552    0.006    0.000    0.039    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1339(_validate_key)
     1237    0.007    0.000    0.038    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:3830(_sanitize_column)
    24648    0.024    0.000    0.037    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1626(internal_values)
     4786    0.021    0.000    0.037    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:206(shape)
     2548    0.005    0.000    0.037    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\series.py:1451(items)
      783    0.001    0.000    0.035    0.000 <__array_function__ internals>:2(unique)
     3106    0.014    0.000    0.034    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\base.py:796(__iter__)
    41266    0.018    0.000    0.034    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:1762(<genexpr>)
      783    0.002    0.000    0.033    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
     1653    0.009    0.000    0.033    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\cast.py:1273(maybe_infer_to_datetimelike)
   147949    0.029    0.000    0.032    0.000 {built-in method builtins.getattr}
    10984    0.022    0.000    0.032    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\_dtype.py:321(_name_get)
     5106    0.004    0.000    0.032    0.000 {built-in method builtins.iter}
     4737    0.007    0.000    0.032    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\common.py:75(is_bool_indexer)
     9201    0.010    0.000    0.031    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:201(is_object_dtype)
    20633    0.024    0.000    0.031    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1545(__init__)
     1774    0.008    0.000    0.031    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:126(__init__)
      783    0.008    0.000    0.030    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
      591    0.004    0.000    0.030    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:782(<listcomp>)
    18289    0.018    0.000    0.030    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:566(ndim)
     4068    0.006    0.000    0.029    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:499(is_interval_dtype)
    20633    0.028    0.000    0.028    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5444(__getattr__)
     2414    0.008    0.000    0.028    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexes\range.py:133(_simple_new)
     4292    0.006    0.000    0.027    0.000 <__array_function__ internals>:2(concatenate)
     5319    0.016    0.000    0.026    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:324(getitem_block)
     4068    0.005    0.000    0.025    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:463(is_period_dtype)
     1228    0.001    0.000    0.025    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:817(<listcomp>)
    18177    0.021    0.000    0.024    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\series.py:410(_set_axis)
     1773    0.012    0.000    0.024    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\algorithms.py:1534(_get_take_nd_function)
     4070    0.005    0.000    0.023    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:537(is_categorical_dtype)
     1228    0.002    0.000    0.023    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:814(copy_func)
     1653    0.018    0.000    0.023    0.000 {pandas._libs.lib.infer_dtype}
     1229    0.009    0.000    0.023    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1376(_has_valid_setitem_indexer)
    12035    0.012    0.000    0.023    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:1610(_is_dtype_type)
     4068    0.008    0.000    0.023    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\dtypes.py:1132(is_dtype)
    20804    0.009    0.000    0.022    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\abc.py:96(__instancecheck__)
     4663    0.005    0.000    0.022    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:388(is_datetime64tz_dtype)
     3743    0.022    0.000    0.022    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    15084    0.015    0.000    0.022    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\base.py:411(find)
     1228    0.002    0.000    0.021    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexes\base.py:653(view)
     4068    0.013    0.000    0.021    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:231(is_sparse)
     5249    0.005    0.000    0.021    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\construction.py:354(extract_array)
    34214    0.014    0.000    0.021    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\common.py:317(apply_if_callable)
     3546    0.002    0.000    0.021    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1911(<lambda>)
      586    0.002    0.000    0.020    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1887(_interleaved_dtype)
     2239    0.012    0.000    0.020    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\cast.py:1257(maybe_castable)
    22997    0.015    0.000    0.020    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:2484(_maybe_coerce_values)
     4068    0.006    0.000    0.019    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\dtypes.py:923(is_dtype)
    25289    0.013    0.000    0.019    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\inference.py:322(is_hashable)
     1228    0.004    0.000    0.019    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexes\range.py:395(_shallow_copy)
    20588    0.018    0.000    0.018    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\flags.py:47(__init__)
     3546    0.009    0.000    0.018    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:202(_consolidate_key)
     1828    0.003    0.000    0.018    0.000 <__array_function__ internals>:2(atleast_2d)
     7283    0.003    0.000    0.018    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexers.py:52(is_list_like_indexer)
    28401    0.013    0.000    0.017    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:210(ndim)
     7698    0.008    0.000    0.017    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:615(is_dtype_equal)
    26007    0.012    0.000    0.017    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexes\range.py:747(__len__)
    14358    0.005    0.000    0.016    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:208(<genexpr>)
    88386    0.016    0.000    0.016    0.000 {built-in method builtins.issubclass}
     1776    0.004    0.000    0.016    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:729(_is_nested_tuple_indexer)
       32    0.014    0.000    0.016    0.000 {built-in method builtins.print}
     1228    0.003    0.000    0.016    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:752(copy)
      591    0.001    0.000    0.015    0.000 <__array_function__ internals>:2(vstack)
    15243    0.015    0.000    0.015    0.000 {built-in method numpy.array}
    21212    0.015    0.000    0.015    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:351(iget)
    23007    0.015    0.000    0.015    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:161(_check_ndim)
      586    0.001    0.000    0.014    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\cast.py:1517(find_common_type)
     1773    0.002    0.000    0.014    0.000 {method 'max' of 'numpy.ndarray' objects}
      592    0.004    0.000    0.014    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:318(_verify_integrity)
      591    0.002    0.000    0.014    0.000 {built-in method builtins.sorted}
     2414    0.004    0.000    0.014    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexes\base.py:1239(name)
     4656    0.005    0.000    0.014    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexes\base.py:5953(maybe_extract_name)
     2370    0.004    0.000    0.013    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1425(_validate_integer)
     5534    0.013    0.000    0.013    0.000 {built-in method numpy.empty}
    20804    0.012    0.000    0.013    0.000 {built-in method _abc._abc_instancecheck}
    74656    0.013    0.000    0.013    0.000 {pandas._libs.lib.is_integer}
     1228    0.005    0.000    0.013    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:3850(reindexer)
     1828    0.008    0.000    0.012    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\shape_base.py:82(atleast_2d)
      591    0.002    0.000    0.012    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\shape_base.py:223(vstack)
      830    0.005    0.000    0.012    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:825(as_array)
     1773    0.001    0.000    0.012    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\_methods.py:37(_amax)
     4737    0.002    0.000    0.012    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\inference.py:185(is_array_like)
     5328    0.009    0.000    0.012    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:467(_get_axis)
     1183    0.002    0.000    0.011    0.000 {method 'any' of 'numpy.ndarray' objects}
     5274    0.003    0.000    0.011    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\cast.py:1541(<genexpr>)
     1183    0.003    0.000    0.011    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:502(__init__)
     1228    0.004    0.000    0.011    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:3444(_maybe_update_cacher)
     2239    0.003    0.000    0.011    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\construction.py:612(is_empty_data)
     2318    0.004    0.000    0.010    0.000 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:57(get_box)
    45548    0.010    0.000    0.010    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:265(mgr_locs)
     1773    0.010    0.000    0.010    0.000 {pandas._libs.algos.take_2d_axis1_object_object}
     6948    0.010    0.000    0.010    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:628(axes)
     2456    0.005    0.000    0.010    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1566(from_blocks)
     1777    0.002    0.000    0.009    0.000 {built-in method builtins.any}
     1183    0.001    0.000    0.009    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\_methods.py:53(_any)
      783    0.001    0.000    0.009    0.000 <__array_function__ internals>:2(diff)
    15396    0.007    0.000    0.009    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:1575(get_dtype)
        1    0.000    0.000    0.009    0.009 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:13(__init__)
     3669    0.009    0.000    0.009    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     1229    0.002    0.000    0.009    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexers.py:273(length_of_indexer)
      591    0.001    0.000    0.008    0.000 <__array_function__ internals>:2(argsort)
    16804    0.008    0.000    0.008    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:102(iloc)
     2248    0.004    0.000    0.008    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:703(is_integer_dtype)
      783    0.001    0.000    0.008    0.000 <__array_function__ internals>:2(any)
