         5131249 function calls (5088812 primitive calls) in 3.770 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13024    0.016    0.000    0.474    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:276(make_block)
    13130    0.031    0.000    0.460    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:2690(make_block)
     6661    0.010    0.000    0.388    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:3248(_set_value)
     6807    0.019    0.000    0.377    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:2934(_ixs)
    52945    0.221    0.000    0.364    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
    13130    0.063    0.000    0.351    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:2641(get_block_type)
   695072    0.150    0.000    0.245    0.000 {built-in method builtins.isinstance}
     6748    0.028    0.000    0.184    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:998(iget)
     6659    0.111    0.000    0.163    0.000 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:248(get_possible)
    13025    0.049    0.000    0.138    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1376(_has_valid_setitem_indexer)
    52589    0.031    0.000    0.138    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\base.py:254(is_dtype)
     6748    0.014    0.000    0.135    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:3303(_box_col_values)
     6885    0.020    0.000    0.132    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\series.py:209(__init__)
    13230    0.011    0.000    0.119    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5529(_consolidate_inplace)
    13230    0.016    0.000    0.108    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5517(_protect_consolidate)
    19992    0.049    0.000    0.100    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:127(__init__)
    39982    0.051    0.000    0.098    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5462(__setattr__)
     6835    0.004    0.000    0.097    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:157(blknos)
   237616    0.068    0.000    0.095    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\generic.py:30(_check)
     2859    0.034    0.000    0.094    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:232(_rebuild_blknos_and_blklocs)
   383381    0.070    0.000    0.091    0.000 {built-in method builtins.getattr}
    13230    0.014    0.000    0.090    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5533(f)
    12964    0.015    0.000    0.080    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:3839(_check_is_chained_assignment_possible)
393042/354544    0.066    0.000    0.079    0.000 {built-in method builtins.len}
    12964    0.013    0.000    0.067    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:150(from_blocks)
   412787    0.067    0.000    0.067    0.000 {method 'pop' of 'list' objects}
    13230    0.007    0.000    0.067    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:975(consolidate)
    32954    0.022    0.000    0.063    0.000 {built-in method builtins.all}
    26553    0.026    0.000    0.062    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:1470(is_extension_array_dtype)
    13130    0.011    0.000    0.061    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:499(is_interval_dtype)
    39846    0.030    0.000    0.059    0.000 {pandas._libs.lib.is_list_like}
    13024    0.019    0.000    0.058    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:3444(_maybe_update_cacher)
    13130    0.010    0.000    0.056    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:463(is_period_dtype)
    13020    0.023    0.000    0.055    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:126(__init__)
    13132    0.012    0.000    0.053    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:537(is_categorical_dtype)
       42    0.007    0.000    0.052    0.001 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:23(valid_grid)
   107156    0.026    0.000    0.052    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\_asarray.py:86(asanyarray)
    13250    0.010    0.000    0.052    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:681(is_consolidated)
    13130    0.015    0.000    0.049    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\dtypes.py:1132(is_dtype)
   120997    0.048    0.000    0.048    0.000 {built-in method numpy.array}
     6862    0.009    0.000    0.046    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:288(make_block_same_class)
    60242    0.046    0.000    0.046    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    26323    0.009    0.000    0.045    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexers.py:52(is_list_like_indexer)
    13198    0.010    0.000    0.045    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:388(is_datetime64tz_dtype)
    13130    0.011    0.000    0.045    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\dtypes.py:923(is_dtype)
    58762    0.043    0.000    0.043    0.000 {built-in method numpy.empty}
    13024    0.015    0.000    0.043    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexers.py:68(is_scalar_indexer)
    13003    0.023    0.000    0.042    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:689(_consolidate_check)
       95    0.001    0.000    0.039    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:881(__getitem__)
    13130    0.021    0.000    0.038    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:231(is_sparse)
    52041    0.038    0.000    0.038    0.000 {method 'copy' of 'numpy.ndarray' objects}
       95    0.001    0.000    0.038    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1447(_getitem_tuple)
    52945    0.038    0.000    0.038    0.000 {method 'sort' of 'numpy.ndarray' objects}
    12982    0.008    0.000    0.036    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:4003(_is_view)
     7840    0.008    0.000    0.034    0.000 <__array_function__ internals>:2(concatenate)
    13024    0.011    0.000    0.033    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\cast.py:1749(convert_scalar_for_putitemlike)
     6945    0.011    0.000    0.032    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\series.py:509(name)
    13024    0.010    0.000    0.032    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexers.py:94(is_empty_indexer)
    39075    0.019    0.000    0.031    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:684(<genexpr>)
       18    0.001    0.000    0.031    0.002 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:339(hidden_subsets_box)
      113    0.000    0.000    0.030    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1478(_getitem_axis)
    26553    0.021    0.000    0.030    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\base.py:411(find)
    12963    0.005    0.000    0.029    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:3430(_is_cached)
    39901    0.013    0.000    0.029    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\abc.py:96(__instancecheck__)
    32872    0.028    0.000    0.028    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5444(__getattr__)
    26094    0.019    0.000    0.028    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
    12982    0.012    0.000    0.028    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:703(is_view)
       61    0.001    0.000    0.026    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1638(_setitem_with_indexer_split_path)
    13020    0.014    0.000    0.026    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:132(<listcomp>)
       69    0.001    0.000    0.025    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1788(_setitem_single_column)
     6922    0.018    0.000    0.024    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:185(__init__)
    12964    0.009    0.000    0.024    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:2310(maybe_convert_ix)
     6659    0.010    0.000    0.024    0.000 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:50(get_box)
    52945    0.016    0.000    0.022    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\arraysetops.py:136(_unpack_tuple)
    13024    0.017    0.000    0.022    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\cast.py:1780(validate_numeric_casting)
    45831    0.022    0.000    0.022    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:628(axes)
     5825    0.008    0.000    0.022    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:206(shape)
     6945    0.006    0.000    0.021    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:1743(validate_all_hashable)
    19983    0.014    0.000    0.021    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:2104(<genexpr>)
     6661    0.006    0.000    0.020    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\series.py:1024(_set_value)
       95    0.001    0.000    0.020    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:781(_getitem_lowerdim)
    19817    0.011    0.000    0.019    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:566(ndim)
    39562    0.013    0.000    0.019    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\common.py:317(apply_if_callable)
    25928    0.012    0.000    0.019    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1835(<genexpr>)
    13249    0.013    0.000    0.019    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:467(_get_axis)
    13592    0.014    0.000    0.018    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexes\range.py:757(__getitem__)
   139343    0.018    0.000    0.018    0.000 {built-in method builtins.issubclass}
     6661    0.012    0.000    0.018    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:2171(_convert_key)
    38332    0.013    0.000    0.018    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexes\range.py:747(__len__)
    20000    0.015    0.000    0.018    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:269(mgr_locs)
    13084    0.012    0.000    0.018    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:2717(extend_blocks)
    13003    0.012    0.000    0.017    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:690(<listcomp>)
     2859    0.003    0.000    0.016    0.000 {method 'any' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.016    0.001 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:74(get_box_possible)
       43    0.015    0.000    0.016    0.000 {built-in method builtins.print}
    39901    0.015    0.000    0.016    0.000 {built-in method _abc._abc_instancecheck}
     6945    0.009    0.000    0.016    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\series.py:459(name)
     4051    0.015    0.000    0.015    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     7045    0.004    0.000    0.015    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\series.py:556(_values)
    33139    0.011    0.000    0.015    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:210(ndim)
      260    0.001    0.000    0.014    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:1375(to_numpy)
    39012    0.011    0.000    0.014    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexers.py:87(<genexpr>)
     6748    0.005    0.000    0.014    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:3406(_set_as_cached)
    17475    0.005    0.000    0.014    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:208(<genexpr>)
    12964    0.012    0.000    0.014    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:206(is_view)
       18    0.000    0.000    0.014    0.001 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:762(_getitem_tuple_same_dim)
    13024    0.009    0.000    0.013    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexers.py:120(check_setitem_lengths)
     2859    0.001    0.000    0.013    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\_methods.py:53(_any)
       36    0.000    0.000    0.013    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1504(_get_slice_axis)
    92444    0.013    0.000    0.013    0.000 {pandas._libs.lib.is_integer}
    19982    0.010    0.000    0.013    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:2484(_maybe_coerce_values)
       36    0.000    0.000    0.013    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:3800(_slice)
    26117    0.008    0.000    0.012    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexes\base.py:5836(ensure_index)
       36    0.000    0.000    0.011    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:776(get_slice)
     7045    0.008    0.000    0.011    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1626(internal_values)
    13172    0.008    0.000    0.011    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:3482(_clear_item_cache)
        1    0.000    0.000    0.010    0.010 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:13(__init__)
    13890    0.005    0.000    0.010    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:1762(<genexpr>)
    36573    0.010    0.000    0.010    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:265(mgr_locs)
     1134    0.001    0.000    0.009    0.000 <__array_function__ internals>:2(diff)
       18    0.000    0.000    0.009    0.001 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:287(hidden_subsets_row)
       69    0.000    0.000    0.009    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:3214(_iset_item)
    19992    0.009    0.000    0.009    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:161(_check_ndim)
     6945    0.007    0.000    0.009    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1545(__init__)
     1134    0.001    0.000    0.008    0.000 <__array_function__ internals>:2(any)
       77    0.001    0.000    0.008    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\construction.py:423(sanitize_array)
    52646    0.008    0.000    0.008    0.000 {built-in method builtins.callable}
       18    0.001    0.000    0.008    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1327(_slice_take_blocks_ax0)
     6825    0.007    0.000    0.008    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\series.py:410(_set_axis)
     1134    0.006    0.000    0.008    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\function_base.py:1152(diff)
    13309    0.005    0.000    0.007    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:227(is_single_block)
     3021    0.007    0.000    0.007    0.000 {built-in method numpy.arange}
       20    0.000    0.000    0.007    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:991(_consolidate_inplace)
    52945    0.007    0.000    0.007    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\arraysetops.py:144(_unique_dispatcher)
    13146    0.005    0.000    0.007    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\common.py:268(is_null_slice)
    40528    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
     1134    0.001    0.000    0.006    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\fromnumeric.py:2249(any)
       69    0.000    0.000    0.006    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:3817(_iset_item)
    26211    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
       69    0.003    0.000    0.006    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1057(iset)
     6922    0.006    0.000    0.006    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\flags.py:47(__init__)
       24    0.000    0.000    0.006    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:1026(iterrows)
    13285    0.005    0.000    0.005    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:453(_get_axis_number)
    13156    0.005    0.000    0.005    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:102(iloc)
     1138    0.002    0.000    0.005    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
       19    0.000    0.000    0.005    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1906(_consolidate)
       77    0.001    0.000    0.005    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\construction.py:554(_try_cast)
       77    0.000    0.000    0.005    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1577(from_array)
       60    0.000    0.000    0.005    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:5884(copy)
     6959    0.005    0.000    0.005    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:351(iget)
     7125    0.003    0.000    0.005    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\inference.py:322(is_hashable)
    13093    0.004    0.000    0.004    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\generic.py:3860(_check_setitem_copy)
        1    0.000    0.000    0.004    0.004 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:572(print)
    13511    0.004    0.000    0.004    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:347(dtype)
       19    0.000    0.000    0.004    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1923(_merge_blocks)
        1    0.000    0.000    0.004    0.004 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\npyio.py:791(loadtxt)
    25988    0.004    0.000    0.004    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:2571(_can_hold_element)
       54    0.000    0.000    0.004    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:1368(take_nd)
     1134    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(nonzero)
    13028    0.004    0.000    0.004    0.000 {pandas._libs.lib.is_scalar}
        1    0.000    0.000    0.003    0.003 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\_datasource.py:157(open)
        1    0.000    0.000    0.003    0.003 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\_datasource.py:489(open)
       95    0.000    0.000    0.003    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:715(_has_valid_tuple)
      266    0.001    0.000    0.003    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:825(as_array)
     5728    0.003    0.000    0.003    0.000 {method 'fill' of 'numpy.ndarray' objects}
    13084    0.003    0.000    0.003    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:405(<dictcomp>)
       54    0.001    0.000    0.003    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\algorithms.py:1661(take_nd)
      190    0.000    0.000    0.003    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1339(_validate_key)
     6661    0.003    0.000    0.003    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:548(iat)
       18    0.000    0.000    0.003    0.000 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:313(hidden_subsets_col)
        1    0.000    0.000    0.003    0.003 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\ntpath.py:625(realpath)
       60    0.000    0.000    0.003    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:796(copy)
        2    0.003    0.001    0.003    0.001 {built-in method nt._getfinalpathname}
    13172    0.002    0.000    0.002    0.000 {method 'clear' of 'dict' objects}
        1    0.002    0.002    0.002    0.002 {built-in method io.open}
      267    0.001    0.000    0.002    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\common.py:75(is_bool_indexer)
     1134    0.001    0.000    0.002    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\fromnumeric.py:1816(nonzero)
       69    0.000    0.000    0.002    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:3830(_sanitize_column)
